--------------------------------------------------------------------------------
---------------------- FAST INDIVIDUAL BLADE FILE ------------------------------
Properties generated using NuMAD2PreComp2FASTBlade on 02-Dec-2013
---------------------- BLADE PARAMETERS ----------------------------------------
38               NBlInpSt    - Number of blade input stations (-)
F                CalcBMode   - Calculate blade mode shapes internally {T: ignore mode shapes from below, F: use mode shapes from below} [CURRENTLY IGNORED] (flag)
5              BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%%)
5              BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%%)
5              BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1                FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
1                FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
1                AdjBlMs     - Factor to adjust blade mass density (-)
1                AdjFlSt     - Factor to adjust blade flap stiffness (-)
1                AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract  AeroCent  StrcTwst  BMassDen  FlpStff       EdgStff       GJStff        EAStff        Alpha  FlpIner  EdgIner  PrecrvRef  PreswpRef  FlpcgOf  EdgcgOf  FlpEAOf  EdgEAOf
0.02602  0.250     11.090     871.600   1.68800e+10   1.60600e+10   8.32900e+09   1.18000e+10  0.000  1204.000  1099.000  0.000      0.000      0.000    0.034    0.000    0.015
0.06667  0.218     11.090     678.700   1.41900e+10   1.33300e+10   5.70900e+09   1.06300e+10  0.000  778.600  887.400  0.000      0.000      0.003    0.130    0.002    0.120
0.08943  0.188     11.090     568.200   1.08100e+10   1.21500e+10   3.81300e+09   1.00400e+10  0.000  494.100  772.500  0.000      0.000      0.003    0.241    0.002    0.227
0.11111  0.159     11.090     487.800   7.31800e+09   9.69800e+09   2.04800e+09   9.01200e+09  0.000  295.300  654.200  0.000      0.000      0.003    0.316   -0.003    0.253
0.14634  0.127     11.090     289.400   3.62500e+09   5.60200e+09   3.90400e+08   7.16400e+09  0.000   91.520  357.700  0.000      0.000      0.000    0.471   -0.016    0.269
0.16667  0.125     11.090     292.100   3.40500e+09   5.85400e+09   3.40900e+08   7.63700e+09  0.000   81.390  369.300  0.000      0.000     -0.003    0.489   -0.023    0.262
0.19512  0.125     11.090     295.600   3.29500e+09   6.11000e+09   3.18500e+08   8.01400e+09  0.000   76.320  383.900  0.000      0.000     -0.011    0.502   -0.033    0.256
0.23333  0.125     11.090     296.800   3.09300e+09   6.30900e+09   2.94400e+08   8.22600e+09  0.000   70.290  394.200  0.000      0.000     -0.019    0.516   -0.044    0.256
0.27642  0.125     10.650     293.000   2.76500e+09   6.16100e+09   2.56600e+08   8.34700e+09  0.000   61.270  380.600  0.000      0.000     -0.017    0.520   -0.042    0.251
0.30000  0.125     10.050     290.200   2.59700e+09   5.98500e+09   2.35700e+08   8.42400e+09  0.000   56.560  366.900  0.000      0.000     -0.015    0.517   -0.039    0.245
0.33333  0.125      9.080     284.800   2.33100e+09   5.67700e+09   2.05700e+08   8.48000e+09  0.000   49.590  343.900  0.000      0.000     -0.010    0.511   -0.034    0.238
0.36667  0.125      8.260     278.300   2.02200e+09   5.35700e+09   1.74900e+08   8.48500e+09  0.000   42.070  320.000  0.000      0.000     -0.004    0.507   -0.026    0.232
0.40000  0.125      7.650     247.300   1.55700e+09   4.72500e+09   1.33300e+08   8.38400e+09  0.000   30.590  269.300  0.000      0.000      0.019    0.441    0.008    0.212
0.43333  0.125      7.090     237.800   1.30800e+09   4.13100e+09   1.09800e+08   8.32000e+09  0.000   25.090  236.100  0.000      0.000      0.033    0.415    0.025    0.191
0.50000  0.125      6.060     221.000   1.10700e+09   3.02500e+09   8.71600e+07   8.14000e+09  0.000   20.520  177.000  0.000      0.000      0.031    0.345    0.023    0.146
0.52033  0.125      5.760     214.200   9.46300e+08   2.73100e+09   7.41800e+07   8.06600e+09  0.000   17.340  160.100  0.000      0.000      0.041    0.329    0.037    0.135
0.56667  0.125      5.120     196.800   6.21100e+08   2.10000e+09   4.91300e+07   7.72500e+09  0.000   11.190  124.200  0.000      0.000      0.062    0.294    0.065    0.112
0.60163  0.125      4.650     185.400   5.39500e+08   1.66800e+09   4.18000e+07   7.43700e+09  0.000    9.599  100.700  0.000      0.000      0.060    0.256    0.062    0.092
0.63333  0.125      4.240     174.300   4.65800e+08   1.33100e+09   3.56400e+07   7.10500e+09  0.000    8.215   82.030  0.000      0.000      0.057    0.225    0.059    0.076
0.66667  0.125      3.820     156.200   3.68100e+08   1.02100e+09   2.83000e+07   6.71100e+09  0.000    6.369   61.970  0.000      0.000      0.057    0.173    0.060    0.060
0.68293  0.125      3.620     149.700   3.12800e+08   8.95700e+08   2.42800e+07   6.49200e+09  0.000    5.404   54.660  0.000      0.000      0.059    0.161    0.063    0.054
0.70000  0.125      3.410     141.900   2.59200e+08   7.55700e+08   2.04000e+07   6.20900e+09  0.000    4.479   46.850  0.000      0.000      0.060    0.145    0.065    0.046
0.73171  0.125      3.030     128.200   1.90400e+08   5.26400e+08   1.51200e+07   5.70200e+09  0.000    3.290   34.130  0.000      0.000      0.061    0.111    0.066    0.030
0.76667  0.125      2.620     116.700   1.46700e+08   4.28500e+08   1.20000e+07   5.15900e+09  0.000    2.542   27.030  0.000      0.000      0.056    0.103    0.061    0.028
0.83333  0.125      1.850      93.810   8.10900e+07   2.74200e+08   7.36000e+06   4.02100e+09  0.000    1.430   16.370  0.000      0.000      0.047    0.090    0.052    0.026
0.88889  0.125      1.230      73.390   4.17300e+07   1.73800e+08   4.55300e+06   2.90600e+09  0.000    0.775   10.120  0.000      0.000      0.040    0.083    0.043    0.026
0.93333  0.125      0.740      51.980   2.05200e+07   1.09000e+08   3.10000e+06   1.96500e+09  0.000    0.410    5.731  0.000      0.000      0.033    0.071    0.036    0.028
0.97778  0.125      0.270      35.290   6.15700e+06   5.57700e+07   1.68700e+06   9.23200e+08  0.000    0.175    3.266  0.000      0.000      0.026    0.072    0.029    0.042
1.00000  0.125      0.040      32.020   4.63200e+06   4.35800e+07   1.23300e+06   8.82500e+08  0.000    0.126    2.435  0.000      0.000      0.024    0.064    0.026    0.035
---------------------- BLADE MODE SHAPES ---------------------------------------
0.0312647        BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.8346           BldFl1Sh(3) -            , coeff of x^3
-4.76885         BldFl1Sh(4) -            , coeff of x^4
4.63288          BldFl1Sh(5) -            , coeff of x^5
-1.72989         BldFl1Sh(6) -            , coeff of x^6
-1.05606         BldFl2Sh(2) - Flap mode 2, coeff of x^2
2.63694          BldFl2Sh(3) -            , coeff of x^3
-12.7666         BldFl2Sh(4) -            , coeff of x^4
20.8989          BldFl2Sh(5) -            , coeff of x^5
-8.7131          BldFl2Sh(6) -            , coeff of x^6
0.43382          BldEdgSh(2) - Edge mode 1, coeff of x^2
3.33567          BldEdgSh(3) -            , coeff of x^3
-7.77735         BldEdgSh(4) -            , coeff of x^4
7.95351          BldEdgSh(5) -            , coeff of x^5
-2.94566         BldEdgSh(6) -            , coeff of x^6
