--------------------------------------------------------------------------------
---------------------- FAST INDIVIDUAL BLADE FILE ------------------------------
Properties generated using NuMAD2PreComp2FASTBlade on 10-Dec-2013
---------------------- BLADE PARAMETERS ----------------------------------------
38               NBlInpSt    - Number of blade input stations (-)
F                CalcBMode   - Calculate blade mode shapes internally {T: ignore mode shapes from below, F: use mode shapes from below} [CURRENTLY IGNORED] (flag)
5              BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%%)
5              BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%%)
5              BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1                FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
1                FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
1                AdjBlMs     - Factor to adjust blade mass density (-)
1                AdjFlSt     - Factor to adjust blade flap stiffness (-)
1                AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract  AeroCent  StrcTwst  BMassDen  FlpStff       EdgStff       GJStff        EAStff        Alpha  FlpIner  EdgIner  PrecrvRef  PreswpRef  FlpcgOf  EdgcgOf  FlpEAOf  EdgEAOf
0.02602  0.250     11.090     872.300   1.68600e+10   1.60800e+10   8.32900e+09   1.18000e+10  0.000  1205.000  1099.000  0.000      0.000      0.000    0.035    0.000    0.016
0.06667  0.218     11.090     690.300   1.39700e+10   1.40700e+10   5.72600e+09   1.08000e+10  0.000  777.300  920.300  0.000      0.000      0.003    0.160    0.002    0.164
0.08943  0.188     11.090     589.300   1.04400e+10   1.35600e+10   3.83000e+09   1.03200e+10  0.000  491.300  837.200  0.000      0.000      0.004    0.310    0.002    0.317
0.11111  0.159     11.090     488.700   7.03400e+09   1.11700e+10   2.06200e+09   9.21200e+09  0.000  284.700  703.600  0.000      0.000      0.003    0.365   -0.002    0.352
0.14634  0.127     11.090     286.500   3.38300e+09   7.15500e+09   3.88200e+08   7.18500e+09  0.000   86.160  404.100  0.000      0.000      0.000    0.556   -0.013    0.401
0.16667  0.125     11.090     287.900   3.14700e+09   7.49900e+09   3.38800e+08   7.56600e+09  0.000   76.390  417.100  0.000      0.000     -0.002    0.577   -0.018    0.394
0.19512  0.125     11.090     289.600   3.00000e+09   7.82300e+09   3.16800e+08   7.81300e+09  0.000   71.150  432.500  0.000      0.000     -0.010    0.591   -0.028    0.390
0.23333  0.125     11.090     287.700   2.71200e+09   8.04100e+09   2.93000e+08   7.76000e+09  0.000   64.410  442.700  0.000      0.000     -0.017    0.612   -0.037    0.402
0.27642  0.125     10.650     281.500   2.33700e+09   7.82600e+09   2.55600e+08   7.62700e+09  0.000   55.220  426.900  0.000      0.000     -0.015    0.623   -0.035    0.406
0.30000  0.125     10.050     277.300   2.14700e+09   7.58800e+09   2.35000e+08   7.54700e+09  0.000   50.430  411.400  0.000      0.000     -0.013    0.624   -0.033    0.406
0.33333  0.125      9.080     269.800   1.85500e+09   7.17200e+09   2.05400e+08   7.35500e+09  0.000   43.440  385.300  0.000      0.000     -0.008    0.626   -0.026    0.408
0.36667  0.125      8.260     261.700   1.55700e+09   6.74200e+09   1.74700e+08   7.15600e+09  0.000   36.270  358.400  0.000      0.000     -0.002    0.629   -0.019    0.409
0.40000  0.125      7.650     238.800   1.15200e+09   5.88800e+09   1.33400e+08   6.78100e+09  0.000   26.180  309.500  0.000      0.000      0.021    0.594    0.011    0.387
0.43333  0.125      7.090     225.400   9.26900e+08   5.10300e+09   1.10000e+08   6.43300e+09  0.000   20.990  269.500  0.000      0.000      0.034    0.565    0.028    0.363
0.50000  0.125      6.060     201.700   7.28400e+08   3.68000e+09   8.75700e+07   5.78800e+09  0.000   16.490  199.600  0.000      0.000      0.032    0.481    0.025    0.301
0.52033  0.125      5.760     192.500   6.11200e+08   3.26200e+09   7.46200e+07   5.57900e+09  0.000   13.790  178.300  0.000      0.000      0.040    0.456    0.037    0.280
0.56667  0.125      5.120     172.500   3.91500e+08   2.46600e+09   4.96600e+07   5.11100e+09  0.000    8.768  136.600  0.000      0.000      0.059    0.409    0.062    0.240
0.60163  0.125      4.650     158.300   3.27800e+08   1.90200e+09   4.22900e+07   4.68800e+09  0.000    7.379  108.700  0.000      0.000      0.057    0.355    0.060    0.202
0.63333  0.125      4.240     146.100   2.77400e+08   1.47700e+09   3.60700e+07   4.34200e+09  0.000    6.248   87.010  0.000      0.000      0.055    0.308    0.057    0.169
0.66667  0.125      3.820     130.400   2.16300e+08   1.09300e+09   2.85300e+07   3.98600e+09  0.000    4.829   66.050  0.000      0.000      0.055    0.251    0.058    0.134
0.68293  0.125      3.620     123.000   1.81100e+08   9.20800e+08   2.44300e+07   3.75800e+09  0.000    4.068   56.960  0.000      0.000      0.056    0.228    0.061    0.118
0.70000  0.125      3.410     115.400   1.50800e+08   7.42900e+08   2.04700e+07   3.56400e+09  0.000    3.383   47.670  0.000      0.000      0.058    0.198    0.063    0.096
0.73171  0.125      3.030     101.400   1.09200e+08   4.63500e+08   1.50500e+07   3.15200e+09  0.000    2.471   32.990  0.000      0.000      0.059    0.140    0.065    0.055
0.76667  0.125      2.620      92.470   8.36300e+07   3.71800e+08   1.19100e+07   2.84300e+09  0.000    1.909   26.050  0.000      0.000      0.055    0.131    0.060    0.052
0.83333  0.125      1.850      74.650   4.49300e+07   2.30000e+08   7.21500e+06   2.18100e+09  0.000    1.071   15.660  0.000      0.000      0.046    0.114    0.050    0.049
0.88889  0.125      1.230      60.330   2.35100e+07   1.43200e+08   4.37800e+06   1.63800e+09  0.000    0.597    9.649  0.000      0.000      0.039    0.102    0.042    0.047
0.93333  0.125      0.740      43.540   1.18500e+07   8.93600e+07   2.93100e+06   1.15800e+09  0.000    0.326    5.431  0.000      0.000      0.032    0.086    0.035    0.048
0.97778  0.125      0.270      32.400   3.94400e+06   4.83100e+07   1.57800e+06   6.35600e+08  0.000    0.155    3.143  0.000      0.000      0.026    0.079    0.028    0.061
1.00000  0.125      0.040      29.150   2.94600e+06   3.63700e+07   1.14500e+06   5.94900e+08  0.000    0.111    2.324  0.000      0.000      0.023    0.071    0.025    0.052
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.0134472       BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.37389          BldFl1Sh(3) -            , coeff of x^3
-4.24406         BldFl1Sh(4) -            , coeff of x^4
4.88934          BldFl1Sh(5) -            , coeff of x^5
-2.00571         BldFl1Sh(6) -            , coeff of x^6
-1.2197          BldFl2Sh(2) - Flap mode 2, coeff of x^2
5.54261          BldFl2Sh(3) -            , coeff of x^3
-21.4473         BldFl2Sh(4) -            , coeff of x^4
29.7104          BldFl2Sh(5) -            , coeff of x^5
-11.586          BldFl2Sh(6) -            , coeff of x^6
0.493925         BldEdgSh(2) - Edge mode 1, coeff of x^2
3.35005          BldEdgSh(3) -            , coeff of x^3
-8.73222         BldEdgSh(4) -            , coeff of x^4
9.43087          BldEdgSh(5) -            , coeff of x^5
-3.54263         BldEdgSh(6) -            , coeff of x^6
