--------------------------------------------------------------------------------
---------------------- FAST INDIVIDUAL BLADE FILE ------------------------------
Properties generated using NuMAD2PreComp2FASTBlade on 25-Oct-2013
---------------------- BLADE PARAMETERS ----------------------------------------
38               NBlInpSt    - Number of blade input stations (-)
F                CalcBMode   - Calculate blade mode shapes internally {T: ignore mode shapes from below, F: use mode shapes from below} [CURRENTLY IGNORED] (flag)
5.0              BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%%)
5.0              BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%%)
5.0              BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1                FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
1                FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
1                AdjBlMs     - Factor to adjust blade mass density (-)
1                AdjFlSt     - Factor to adjust blade flap stiffness (-)
1                AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract  AeroCent  StrcTwst  BMassDen  FlpStff       EdgStff       GJStff        EAStff        Alpha  FlpIner  EdgIner  PrecrvRef  PreswpRef  FlpcgOf  EdgcgOf  FlpEAOf  EdgEAOf
0.06667  0.229     10.950     694.600   1.66700e+10   1.31600e+10   6.25600e+09   1.08000e+10  0.000  913.400  884.500  0.000      0.000      0.003    0.099    0.003    0.085
0.08943  0.207     10.950     599.400   1.58100e+10   1.20200e+10   4.96300e+09   1.03300e+10  0.000  728.600  787.900  0.000      0.000      0.005    0.167    0.004    0.149
0.11111  0.184     10.950     549.600   1.39000e+10   1.03100e+10   3.49500e+09   9.54600e+09  0.000  589.200  732.500  0.000      0.000      0.007    0.259    0.003    0.195
0.14634  0.148     10.950     337.000   9.08400e+09   5.68000e+09   1.00600e+09   7.43500e+09  0.000  256.900  405.700  0.000      0.000      0.005    0.392   -0.006    0.221
0.16667  0.133     10.950     325.500   7.03200e+09   5.71100e+09   7.22700e+08   7.75100e+09  0.000  182.400  400.200  0.000      0.000      0.003    0.423   -0.012    0.218
0.19512  0.125     10.950     302.200   3.67000e+09   5.70500e+09   3.59600e+08   7.89400e+09  0.000   86.380  384.000  0.000      0.000     -0.004    0.484   -0.027    0.225
0.23333  0.125     10.860     291.100   2.62100e+09   5.62600e+09   2.59600e+08   7.82400e+09  0.000   59.930  370.400  0.000      0.000     -0.016    0.517   -0.043    0.233
0.27642  0.125      9.970     283.600   2.30400e+09   5.32100e+09   2.26700e+08   7.71200e+09  0.000   51.990  346.400  0.000      0.000     -0.013    0.514   -0.039    0.231
0.30000  0.125      9.270     278.900   2.14700e+09   5.09000e+09   2.08800e+08   7.67600e+09  0.000   47.890  328.600  0.000      0.000     -0.010    0.508   -0.036    0.227
0.33333  0.125      8.290     270.800   1.89900e+09   4.72700e+09   1.83000e+08   7.56200e+09  0.000   41.760  301.300  0.000      0.000     -0.006    0.499   -0.030    0.222
0.36667  0.125      7.580     262.200   1.62700e+09   4.38600e+09   1.55500e+08   7.44300e+09  0.000   35.180  275.200  0.000      0.000      0.001    0.492   -0.021    0.218
0.40000  0.125      7.060     228.300   1.24100e+09   3.79400e+09   1.19500e+08   7.17200e+09  0.000   25.540  225.500  0.000      0.000      0.019    0.423    0.007    0.202
0.43333  0.125      6.580     216.900   9.99800e+08   3.26900e+09   9.56600e+07   6.99600e+09  0.000   20.130  194.000  0.000      0.000      0.033    0.400    0.025    0.184
0.50000  0.125      5.640     197.400   8.00800e+08   2.35700e+09   7.41200e+07   6.59200e+09  0.000   15.720  142.600  0.000      0.000      0.030    0.338    0.023    0.145
0.52033  0.125      5.360     191.700   7.40200e+08   2.14000e+09   6.79300e+07   6.47200e+09  0.000   14.410  129.700  0.000      0.000      0.030    0.322    0.023    0.136
0.56667  0.125      4.730     174.400   4.78000e+08   1.65000e+09   4.46300e+07   6.12200e+09  0.000    9.131  100.400  0.000      0.000      0.052    0.291    0.052    0.114
0.60163  0.125      4.270     162.000   3.76700e+08   1.32200e+09   3.56100e+07   5.75800e+09  0.000    7.161   81.850  0.000      0.000      0.056    0.262    0.058    0.097
0.63333  0.125      3.860     152.300   3.26500e+08   1.07900e+09   3.07600e+07   5.47600e+09  0.000    6.167   67.940  0.000      0.000      0.054    0.234    0.055    0.083
0.66667  0.125      3.450     133.500   2.74300e+08   8.53800e+08   2.62700e+07   5.11800e+09  0.000    5.086   51.830  0.000      0.000      0.051    0.173    0.053    0.067
0.68293  0.125      3.240     127.600   2.39900e+08   7.53500e+08   2.34400e+07   4.88200e+09  0.000    4.468   46.220  0.000      0.000      0.051    0.161    0.054    0.061
0.70000  0.125      3.030     122.000   2.06400e+08   6.59800e+08   2.03700e+07   4.70500e+09  0.000    3.840   40.820  0.000      0.000      0.053    0.148    0.056    0.054
0.73171  0.125      2.650     110.300   1.49200e+08   4.82800e+08   1.52100e+07   4.28400e+09  0.000    2.796   31.040  0.000      0.000      0.055    0.119    0.060    0.037
0.76667  0.125      2.270     100.700   1.09300e+08   4.05600e+08   1.18200e+07   3.86000e+09  0.000    2.078   25.550  0.000      0.000      0.054    0.115    0.059    0.037
0.83333  0.125      1.610      83.330   6.49800e+07   2.81900e+08   8.07000e+06   3.02100e+09  0.000    1.289   17.220  0.000      0.000      0.047    0.105    0.052    0.036
0.88889  0.125      1.110      68.060   3.63300e+07   1.95700e+08   5.61700e+06   2.20100e+09  0.000    0.791   12.040  0.000      0.000      0.041    0.101    0.045    0.039
0.93333  0.125      0.750      51.400   2.05800e+07   1.38000e+08   4.28200e+06   1.57700e+09  0.000    0.493    7.840  0.000      0.000      0.036    0.090    0.040    0.044
0.97778  0.125      0.430      39.450   7.71400e+06   8.62000e+07   2.79500e+06   8.37400e+08  0.000    0.276    5.462  0.000      0.000      0.031    0.093    0.033    0.066
1.00000  0.125      0.280      37.120   6.52100e+06   7.33700e+07   2.32200e+06   8.08400e+08  0.000    0.228    4.583  0.000      0.000      0.029    0.087    0.031    0.060
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.0571166       BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.05014          BldFl1Sh(3) -            , coeff of x^3
-2.73653         BldFl1Sh(4) -            , coeff of x^4
3.11271          BldFl1Sh(5) -            , coeff of x^5
-1.3692          BldFl1Sh(6) -            , coeff of x^6
-1.25492         BldFl2Sh(2) - Flap mode 2, coeff of x^2
6.48493          BldFl2Sh(3) -            , coeff of x^3
-26.6669         BldFl2Sh(4) -            , coeff of x^4
37.7537          BldFl2Sh(5) -            , coeff of x^5
-15.3168         BldFl2Sh(6) -            , coeff of x^6
0.363252         BldEdgSh(2) - Edge mode 1, coeff of x^2
2.84197          BldEdgSh(3) -            , coeff of x^3
-6.07998         BldEdgSh(4) -            , coeff of x^4
6.30143          BldEdgSh(5) -            , coeff of x^5
-2.42667         BldEdgSh(6) -            , coeff of x^6
